   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test comprehensive_search_tests::tests::test_search_354_special_chars_none_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_351_special_chars_none_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_350_special_chars_none_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_356_special_chars_none_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_355_special_chars_none_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_333_special_chars_mixed_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_35_simple_mixed_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_334_special_chars_mixed_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_37_simple_mixed_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_36_simple_mixed_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_3_simple_all_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_38_simple_mixed_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_39_simple_mixed_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_40_simple_mixed_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_42_simple_mixed_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_43_simple_mixed_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_41_simple_mixed_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_44_simple_mixed_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_335_special_chars_mixed_visible_miss_limit50 ... ok
test comprehensive_cluster_tests::tests::test_cluster_121_n1000_bipartite_ordered_with_duplicates ... ok
test comprehensive_search_tests::tests::test_search_48_simple_none_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_357_special_chars_none_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_359_special_chars_none_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_49_simple_none_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_358_special_chars_none_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_4_simple_all_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_51_simple_none_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_54_simple_none_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_55_simple_none_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_52_simple_none_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_53_simple_none_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_58_simple_none_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_56_simple_none_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_50_simple_none_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_57_simple_none_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_59_simple_none_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_5_simple_all_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_62_simple_none_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_60_simple_none_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_66_simple_none_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_64_simple_none_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_61_simple_none_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_47_simple_mixed_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_65_simple_none_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_63_simple_none_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_67_simple_none_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_6_simple_all_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_68_simple_none_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_46_simple_mixed_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_75_tech_all_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_45_simple_mixed_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_77_tech_all_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_76_tech_all_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_78_tech_all_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_7_simple_all_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_80_tech_all_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_79_tech_all_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_81_tech_all_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_72_tech_all_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_82_tech_all_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_73_tech_all_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_74_tech_all_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_71_simple_none_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_83_tech_all_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_69_simple_none_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_70_simple_none_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_8_simple_all_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_90_tech_all_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_91_tech_all_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_92_tech_all_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_87_tech_all_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_85_tech_all_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_84_tech_all_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_88_tech_all_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_86_tech_all_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_89_tech_all_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_99_tech_mixed_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_9_simple_all_visible_subsequence_limit1 ... ok
test comprehensive_simulation_tests::tests::test_scenario_0_n2_chain_tiny_off_weak ... ok
test comprehensive_search_tests::tests::test_search_93_tech_all_visible_miss_limit1 ... ok
test comprehensive_simulation_tests::tests::test_scenario_100_n10_chain_normal_repel_weak ... ok
test comprehensive_cluster_tests::tests::test_cluster_123_n1000_bipartite_reversed_with_duplicates ... ok
test comprehensive_search_tests::tests::test_search_94_tech_all_visible_miss_limit5 ... ok
test comprehensive_simulation_tests::tests::test_scenario_102_n10_chain_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_101_n10_chain_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_103_n10_chain_massive_off_strong ... ok
test comprehensive_search_tests::tests::test_search_96_tech_mixed_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_97_tech_mixed_visible_exact_limit5 ... ok
test comprehensive_simulation_tests::tests::test_scenario_104_n10_chain_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_106_n10_chain_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_107_n10_chain_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_105_n10_chain_massive_attract_strong ... ok
test comprehensive_search_tests::tests::test_search_98_tech_mixed_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_95_tech_all_visible_miss_limit50 ... ok
test comprehensive_simulation_tests::tests::test_scenario_109_n10_star_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_10_n2_chain_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_111_n10_star_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_112_n10_star_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_110_n10_star_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_116_n10_star_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_11_n2_chain_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_117_n10_star_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_118_n10_star_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_108_n10_star_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_119_n10_star_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_114_n10_star_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_113_n10_star_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_115_n10_star_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_122_n10_star_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_123_n10_star_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_124_n10_star_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_125_n10_star_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_121_n10_star_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_128_n10_cycle_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_130_n10_cycle_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_131_n10_cycle_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_129_n10_cycle_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_120_n10_star_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_126_n10_cycle_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_132_n10_cycle_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_12_n2_chain_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_134_n10_cycle_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_135_n10_cycle_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_136_n10_cycle_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_137_n10_cycle_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_133_n10_cycle_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_127_n10_cycle_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_139_n10_cycle_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_140_n10_cycle_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_142_n10_cycle_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_13_n2_chain_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_141_n10_cycle_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_143_n10_cycle_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_14_n2_chain_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_138_n10_cycle_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_146_n10_full_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_147_n10_full_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_148_n10_full_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_149_n10_full_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_151_n10_full_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_153_n10_full_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_144_n10_full_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_152_n10_full_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_145_n10_full_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_154_n10_full_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_155_n10_full_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_150_n10_full_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_157_n10_full_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_156_n10_full_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_158_n10_full_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_159_n10_full_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_160_n10_full_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_162_n10_disconnected_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_161_n10_full_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_15_n2_chain_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_163_n10_disconnected_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_164_n10_disconnected_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_16_n2_chain_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_166_n10_disconnected_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_168_n10_disconnected_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_169_n10_disconnected_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_167_n10_disconnected_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_171_n10_disconnected_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_165_n10_disconnected_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_174_n10_disconnected_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_170_n10_disconnected_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_175_n10_disconnected_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_177_n10_disconnected_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_178_n10_disconnected_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_179_n10_disconnected_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_173_n10_disconnected_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_17_n2_chain_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_176_n10_disconnected_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_172_n10_disconnected_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_180_n50_chain_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_185_n50_chain_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_18_n2_star_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_187_n50_chain_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_184_n50_chain_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_182_n50_chain_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_186_n50_chain_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_181_n50_chain_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_183_n50_chain_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_188_n50_chain_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_189_n50_chain_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_190_n50_chain_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_191_n50_chain_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_19_n2_star_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_1_n2_chain_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_198_n50_star_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_201_n50_star_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_199_n50_star_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_200_n50_star_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_202_n50_star_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_204_n50_star_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_203_n50_star_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_192_n50_chain_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_205_n50_star_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_207_n50_star_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_206_n50_star_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_20_n2_star_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_193_n50_chain_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_197_n50_chain_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_208_n50_star_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_209_n50_star_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_194_n50_chain_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_196_n50_chain_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_195_n50_chain_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_216_n50_cycle_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_210_n50_star_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_217_n50_cycle_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_21_n2_star_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_211_n50_star_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_215_n50_star_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_219_n50_cycle_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_218_n50_cycle_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_222_n50_cycle_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_212_n50_star_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_221_n50_cycle_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_220_n50_cycle_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_223_n50_cycle_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_213_n50_star_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_214_n50_star_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_22_n2_star_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_225_n50_cycle_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_226_n50_cycle_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_227_n50_cycle_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_224_n50_cycle_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_234_n50_full_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_235_n50_full_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_236_n50_full_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_237_n50_full_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_23_n2_star_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_238_n50_full_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_239_n50_full_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_240_n50_full_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_241_n50_full_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_228_n50_cycle_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_242_n50_full_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_229_n50_cycle_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_243_n50_full_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_245_n50_full_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_244_n50_full_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_231_n50_cycle_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_24_n2_star_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_232_n50_cycle_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_233_n50_cycle_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_230_n50_cycle_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_252_n50_disconnected_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_253_n50_disconnected_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_254_n50_disconnected_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_255_n50_disconnected_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_246_n50_full_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_256_n50_disconnected_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_25_n2_star_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_259_n50_disconnected_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_257_n50_disconnected_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_258_n50_disconnected_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_261_n50_disconnected_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_262_n50_disconnected_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_247_n50_full_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_263_n50_disconnected_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_260_n50_disconnected_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_251_n50_full_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_250_n50_full_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_249_n50_full_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_26_n2_star_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_248_n50_full_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_29_n2_star_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_27_n2_star_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_2_n2_chain_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_28_n2_star_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_31_n2_star_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_32_n2_star_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_30_n2_star_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_34_n2_star_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_33_n2_star_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_36_n2_cycle_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_35_n2_star_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_37_n2_cycle_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_39_n2_cycle_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_40_n2_cycle_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_3_n2_chain_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_38_n2_cycle_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_41_n2_cycle_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_42_n2_cycle_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_44_n2_cycle_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_43_n2_cycle_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_45_n2_cycle_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_47_n2_cycle_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_46_n2_cycle_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_49_n2_cycle_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_4_n2_chain_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_50_n2_cycle_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_48_n2_cycle_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_51_n2_cycle_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_53_n2_cycle_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_54_n2_full_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_52_n2_cycle_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_55_n2_full_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_56_n2_full_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_58_n2_full_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_57_n2_full_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_59_n2_full_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_60_n2_full_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_5_n2_chain_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_61_n2_full_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_63_n2_full_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_62_n2_full_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_65_n2_full_normal_repel_strong ... ok
